,0,1,2,3,4,5,6,7,8,9,Class
930,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0, negative
931,1.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0, negative
932,0.0,0.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0, negative
933,1.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0, negative
934,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0, negative
935,0.0,0.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0, negative
936,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0, negative
937,2.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0, negative
938,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0, negative
939,2.0,1.0,0.0,1.0,2.0,2.0,0.0,2.0,1.0,1.0, negative
940,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0, negative
941,1.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0, negative
942,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0, negative
943,0.0,2.0,0.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0, negative
944,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0, negative
945,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0, negative
946,1.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0, negative
947,0.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0, negative
948,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0, negative
949,2.0,2.0,0.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0, negative
950,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0, negative
951,1.0,2.0,0.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0, negative
952,0.0,2.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0, negative
953,2.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,2.0, negative
954,2.0,2.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0, negative
955,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0, negative
956,0.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0, negative
957,2.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0, negative
958,0.0,2.0,1.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0, negative
959,2.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,0.0,2.0, negative
960,1.0,0.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0, negative
961,2.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0, negative
962,2.0,2.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0, negative
963,2.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0, negative
964,2.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,2.0, negative
965,1.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0, negative
966,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0, negative
967,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0, negative
968,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0, negative
969,0.0,1.0,2.0,1.0,1.0,2.0,0.0,2.0,1.0,1.0, negative
970,2.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0, negative
971,1.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,2.0, negative
972,2.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0, negative
973,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0, negative
974,0.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,2.0,2.0, negative
975,1.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0, negative
976,2.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0, negative
977,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0, negative
978,0.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0, negative
979,2.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0, negative
980,1.0,0.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0, negative
981,1.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0, negative
982,2.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0, negative
983,1.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,2.0, negative
984,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0, negative
985,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0, negative
986,0.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0, negative
987,0.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,2.0,0.0, negative
988,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0, negative
989,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0, negative
990,0.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0, negative
991,1.0,2.0,1.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0, negative
992,2.0,2.0,0.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0, negative
993,2.0,2.0,2.0,2.0,2.0,1.0,0.0,2.0,0.0,1.0, negative
994,0.0,2.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0, negative
995,2.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0, negative
996,2.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0, negative
997,2.0,2.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0, negative
998,1.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0, negative
999,0.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0, negative
1000,0.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0, negative
1001,0.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0, negative
1002,2.0,2.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,2.0, negative
1003,2.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0, negative
1004,0.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0, negative
1005,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0, negative
1006,2.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0, negative
1007,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0, negative
1008,1.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,2.0,0.0, negative
1009,0.0,2.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0,1.0, negative
1010,2.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0, negative
1011,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0, negative
1012,0.0,2.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0, negative
1013,2.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0, negative
1014,2.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0, negative
1015,1.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0, negative
1016,2.0,2.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0, negative
1017,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0, negative
1018,1.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0, negative
1019,2.0,1.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,1.0, negative
1020,2.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0,1.0,2.0, negative
1021,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0, negative
1022,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0, negative
1023,1.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0, negative
1024,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0, negative
1025,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0, negative
1026,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0, negative
1027,2.0,1.0,2.0,2.0,2.0,2.0,0.0,1.0,1.0,2.0, negative
1028,0.0,1.0,0.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0, negative
1029,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0, negative
1030,2.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0, negative
1031,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0, negative
1032,1.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0, negative
1033,0.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,0.0,1.0, negative
1034,2.0,2.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0, negative
1035,1.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0, negative
1036,2.0,2.0,2.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0, negative
1037,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0, negative
1038,0.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,2.0,0.0, negative
1039,2.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,0.0,1.0, negative
1040,0.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0, negative
1041,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,0.0,2.0, negative
1042,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0, negative
1043,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0, negative
1044,2.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,2.0,2.0, negative
1045,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0, negative
1046,0.0,0.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0, negative
1047,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0, negative
1048,2.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0, negative
1049,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0, negative
1050,2.0,2.0,0.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0, negative
1051,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0, negative
1052,2.0,2.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0, negative
1053,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0, negative
1054,2.0,2.0,0.0,2.0,0.0,1.0,2.0,1.0,2.0,1.0, negative
1055,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0, negative
1056,0.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0, negative
1057,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0, negative
1058,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0, negative
1059,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0, negative
1060,0.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0, negative
1061,2.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0, negative
1062,0.0,2.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0, negative
1063,0.0,1.0,2.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0, negative
1064,2.0,2.0,0.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0, negative
1065,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0, negative
1066,2.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0, negative
1067,0.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0, negative
1068,2.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0, negative
1069,0.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0, negative
1070,2.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0, negative
1071,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0, negative
1072,2.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0, negative
1073,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0, negative
1074,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0, negative
1075,1.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0, negative
1076,1.0,2.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,2.0, negative
1077,0.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,0.0, negative
1078,1.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0, negative
1079,0.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,1.0, negative
1080,1.0,2.0,1.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0, negative
1081,2.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0, negative
1082,2.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,1.0, negative
1083,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0, negative
1084,1.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0, negative
1085,2.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0, negative
1086,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,2.0, negative
1087,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0, negative
1088,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0, negative
1089,1.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0, negative
1090,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
1091,2.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0, negative
1092,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0, negative
1093,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
1094,0.0,0.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0, negative
1095,1.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0, negative
1096,1.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,2.0, negative
1097,0.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0, negative
1098,1.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0, negative
1099,2.0,1.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0, negative
1100,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0, negative
1101,0.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0, negative
1102,2.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0, negative
1103,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0, negative
1104,0.0,2.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0, negative
1105,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0, negative
1106,1.0,2.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0, negative
1107,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0, negative
1108,0.0,2.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0, negative
1109,1.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0, negative
1110,2.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,2.0,2.0, negative
1111,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0, negative
1112,2.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,1.0, negative
1113,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0, negative
1114,0.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0, negative
1115,1.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0, negative
1116,2.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,0.0, negative
1117,2.0,2.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0, negative
1118,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0, negative
1119,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0, negative
1120,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
1121,0.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0, negative
1122,1.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0, negative
1123,0.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0, negative
1124,1.0,2.0,0.0,2.0,1.0,1.0,2.0,2.0,0.0,1.0, negative
1125,1.0,2.0,2.0,1.0,2.0,2.0,0.0,2.0,0.0,1.0, negative
1126,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0, negative
1127,1.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0,0.0, negative
1128,2.0,2.0,0.0,2.0,1.0,2.0,1.0,2.0,0.0,2.0, negative
1129,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0, negative
1130,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0, negative
1131,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0, negative
1132,2.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0, negative
1133,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0, negative
1134,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,1.0, negative
1135,2.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0, negative
1136,1.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,2.0, negative
1137,2.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0, negative
1138,2.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0, negative
1139,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0, negative
1140,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0, negative
1141,2.0,2.0,2.0,1.0,0.0,2.0,1.0,2.0,2.0,1.0, negative
1142,1.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,2.0,1.0, negative
1143,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0, negative
1144,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0, negative
1145,2.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0, negative
1146,1.0,1.0,2.0,1.0,0.0,2.0,2.0,2.0,1.0,2.0, negative
1147,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0, negative
1148,2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0, negative
1149,0.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0, negative
1150,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0, negative
1151,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0, negative
1152,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0, negative
1153,0.0,2.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0, negative
1154,2.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0, negative
1155,0.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0, negative
1156,2.0,0.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,2.0, negative
1157,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0, negative
1158,2.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0, negative
1159,1.0,1.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0, negative
1160,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0, negative
1161,2.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,1.0,1.0, negative
1162,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0, negative
1163,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0, negative
1164,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0, negative
1165,0.0,2.0,2.0,0.0,2.0,2.0,1.0,2.0,2.0,0.0, negative
1166,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0, negative
